# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module TestHarness +define+PRINTF_COND=$c(_verbose_,_&&_,_done_reset_) +define+RANDOMIZE_GARBAGE_ASSIGN +define+STOP_COND=$c(_done_reset_) --assert --output-split 20000 --output-split-cfuncs 20000 --threads 2 -Wno-UNOPTTHREADS -Wno-STMTDLY --x-assign unique -I/opt/shared/user/hoangvm/rocket-chip/src/main/resources/vsrc -O3 -CFLAGS -O1 -std=c++11 -I/opt/shared/user/hoangvm/chipyard/toolchains/include -DVERILATOR -DTEST_HARNESS=VTestHarness -include /opt/shared/user/hoangvm/rocket-chip/src/main/resources/csrc/verilator.h -include /opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB.plusArgs --max-num-width 1048576 -Mdir /opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB -o /opt/shared/user/hoangvm/rocket-chip/emulator/emulator-freechips.rocketchip.system-freechips.rocketchip.system.DefaultConfigRBB /opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB.v /opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB.behav_srams.v /opt/shared/user/hoangvm/rocket-chip/src/main/resources/csrc/emulator.cc /opt/shared/user/hoangvm/rocket-chip/src/main/resources/csrc/SimDTM.cc /opt/shared/user/hoangvm/rocket-chip/src/main/resources/csrc/SimJTAG.cc /opt/shared/user/hoangvm/rocket-chip/src/main/resources/csrc/remote_bitbang.cc -LDFLAGS  -L/opt/shared/user/hoangvm/chipyard/toolchains/lib -Wl,-rpath,/opt/shared/user/hoangvm/chipyard/toolchains/lib -L/opt/shared/user/hoangvm/rocket-chip/emulator -lfesvr -lpthread -CFLAGS -I/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src -include /opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness.h"
S      8703 84294206  1637216921   740724992  1637216921   740724992 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB.behav_srams.v"
S   9471564 84291615  1637216310    66168650  1637216310    66168650 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB.v"
T   1874711 84294212  1637216944   328375859  1637216944   328375859 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness.cpp"
T   1469558 84294211  1637216944   276376663  1637216944   276376663 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness.h"
T      3400 84294245  1637216945   176362752  1637216945   176362752 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness.mk"
T    950582 84294213  1637216944   356375426  1637216944   356375426 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__1.cpp"
T    797005 84294222  1637216944   600371655  1637216944   600371655 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__10.cpp"
T    786265 84294223  1637216944   624371284  1637216944   624371284 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__11.cpp"
T    901975 84294224  1637216944   648370913  1637216944   648370913 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__12.cpp"
T    965884 84294225  1637216944   672370542  1637216944   672370542 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__13.cpp"
T    699068 84294226  1637216944   696370171  1637216944   696370171 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__14.cpp"
T   1293555 84294227  1637216944   728369676  1637216944   728369676 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__15.cpp"
T   1910738 84294228  1637216944   780368873  1637216944   780368873 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__16.cpp"
T    754235 84294229  1637216944   800368563  1637216944   800368563 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__17.cpp"
T    689900 84294230  1637216944   816368317  1637216944   816368317 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__18.cpp"
T    813012 84294231  1637216944   836368007  1637216944   836368007 "/opt/shared/user/hoangvm/rocket-chip/emulator/generated-src/freechips.rocketchip.system.DefaultConfigRBB/VTestHarness__19.cpp"
